[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-capsule mode-classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
c | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
c | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-capsule mode-all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-capsule mode-all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-capsule mode-all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-capsule mode-all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Attached click listener to #ui-mode-toggle successfully | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: all, Current: classic | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Document level delegate: UI mode switch clicked! Target tag: DIV, Class: mode-toggle-item all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: toggleUIMode executed. Prev: classic, Current: all | Src: None | Line: None:None | Stack: None
[CLIENT ERROR] Msg: Uncaught SyntaxError: Identifier 'PAGE_NAMES' has already been declared | Src: http://localhost:8001/app.js | Line: 1:1 | Stack: SyntaxError: Identifier 'PAGE_NAMES' has already been declared
